331,180014,Musical Instruments & Gear,Pro Audio Equipment,1,2462,624,990,3300,3
70,25298,Business & Industrial,Office,1,2399,632,975,23462,18
87,30078,Cameras & Photo,Lighting & Studio,1,3203,610,957,7229,182
38,66697,Baby,Nursery D̩cor,1,7715,466,950,4756,153
289,10033,Home & Garden,Home D̩cor,1,1925,626,917,5590,0
221,160667,Crafts,Home Arts & Crafts,1,2147,577,915,44690,391
61,92074,Business & Industrial,Electrical & Test Equipment,1,2648,656,908,23100,449
211,48446,Consumer Electronics,Multipurpose Batteries & Power,1,1896,659,893,23105,0
271,31769,Health & Beauty,Oral Care,1,3180,455,861,24160,33
335,12922,Musical Instruments & Gear,Stage Lighting & Effects,1,3098,381,860,9420,0
198,171961,Computers/Tablets & Networking,Printers, Scanners & Supplies,1,2477,561,851,18369,0
195,3676,Computers/Tablets & Networking,Keyboards, Mice & Pointing,1,2526,514,850,40185,521
86,78997,Cameras & Photo,Lenses & Filters,1,2847,466,847,4984,51
217,11783,Crafts,Art Supplies,1,2403,508,831,7393,237
379,1492,Sporting Goods,Fishing,1,1882,462,807,7426,1
273,31762,Health & Beauty,Shaving & Hair Removal,1,2824,484,805,7481,2
223,28102,Crafts,Multi-Purpose Craft Supplies,1,4295,461,795,21977,8
270,67659,Health & Beauty,Natural & Alternative Remedies,1,2382,427,787,44690,219
446,2536,Toys & Hobbies,Trading Card Games,1,3848,341,785,16603,0
176,593,Collectibles,Tobacciana,1,2242,519,777,14572,228
268,11778,Health & Beauty,Medical, Mobility & Disability,1,3020,467,773,15227,4
311,164352,Jewelry & Watches,Jewelry Design & Repair,1,2804,507,766,29095,176
483,102535,Everything Else,Personal Security,1,2155,406,759,9548,1
336,180016,Musical Instruments & Gear,String,1,3755,283,756,7124,120
310,10321,Jewelry & Watches,Jewelry Boxes & Organizers,1,2805,431,743,5863,189
467,156597,Video Games & Consoles,Prepaid Gaming Cards,1,23354,31,742,83134,37
60,11765,Business & Industrial,Construction,1,2650,375,741,3566,0
212,1500,Consumer Electronics,Radio Communication,1,2436,419,730,4804,11
389,310,Sporting Goods,Other Sporting Goods,1,1851,350,729,27516,271
121,175759,Clothing, Shoes & Accessories,Vintage,1,4037,325,723,17866,120
84,69323,Cameras & Photo,Film Photography,1,2384,358,722,4280,96
188,171957,Computers/Tablets & Networking,Desktops & All-In-Ones,1,3852,360,720,5321,10
292,176988,Home & Garden,Kids & Teens at Home,1,3503,383,718,6257,47
67,61573,Business & Industrial,Light Equipment & Tools,1,2155,400,718,10373,51
154,10860,Collectibles,Fantasy, Mythical & Magic,1,3021,297,716,12506,84
284,14308,Home & Garden,Food & Beverages,1,1784,470,713,7257,0
79,179697,Cameras & Photo,Camera Drones,1,4153,245,709,8485,0
282,26677,Home & Garden,Bath,1,1808,455,706,9941,188
110,112425,Clothing, Shoes & Accessories,Dancewear,1,1764,436,702,13686,281
347,20754,Pet Supplies,Fish & Aquariums,1,1606,497,702,26275,10
72,26238,Business & Industrial,Printing & Graphic Arts,1,2362,383,701,15484,146
191,175673,Computers/Tablets & Networking,Computer Components & Parts,1,1489,446,692,18602,0
140,13658,Collectibles,Animation Art & Characters,1,1436,460,686,4233,110
428,18991,Toys & Hobbies,Building Toys,1,3402,382,685,7335,3
68,11804,Business & Industrial,Manufacturing & Metalworking,1,1682,478,678,7605,43
387,159136,Sporting Goods,Water Sports,1,1578,386,653,5703,4
42,19068,Baby,Toys for Baby,1,1532,387,645,6669,461
447,2624,Toys & Hobbies,TV, Movie & Character Toys,1,2127,422,643,12400,171
34,45455,Baby,Diapering,1,1608,355,641,8400,7
114,28015,Clothing, Shoes & Accessories,Uniforms & Work Clothing,1,2276,342,635,8509,381
63,11815,Business & Industrial,Healthcare, Lab & Life Science,1,1690,439,632,12437,0
238,617,DVDs & Movies,DVDs & Blu-ray Discs,1,1370,376,631,2526,178
74,11890,Business & Industrial,Retail & Services,1,1352,403,621,7026,233
125,253,Coins & Paper Money,Coins: US,1,1955,270,609,6276,0
73,11874,Business & Industrial,Restaurant & Catering,1,2826,335,608,13032,106
381,1513,Sporting Goods,Golf,1,1308,354,596,13226,0
385,159049,Sporting Goods,Team Sports,1,1152,403,591,13058,234
377,179767,Sporting Goods,Boxing, Martial Arts & MMA,1,1813,313,588,23438,165
388,36259,Sporting Goods,Winter Sports,1,1420,357,587,12300,186
33,100982,Baby,Carriers, Slings & Backpacks,1,4569,225,582,21088,96
438,11743,Toys & Hobbies,Outdoor Toys & Structures,1,2470,312,577,4552,45
296,20571,Home & Garden,Rugs & Carpets,1,1894,327,575,16172,21
456,16080,Travel,Luggage,1,2139,285,572,9086,1
164,966,Collectibles,Pens & Writing Instruments,1,1566,354,570,16190,236
337,10181,Musical Instruments & Gear,Wind & Woodwind,1,1996,245,558,7417,134
262,11838,Health & Beauty,Bath & Body,1,1740,350,557,7928,409
280,1277,Health & Beauty,Other Health & Beauty,1,5147,299,552,26115,174
50,1093,Books,Children & Young Adults,1,2572,304,549,4819,37
275,31772,Health & Beauty,Sun Protection & Tanning,1,1939,268,548,11901,425
295,20710,Home & Garden,Major Appliances,1,3810,268,548,10945,70
162,13956,Collectibles,Militaria,1,1391,344,538,3980,0
203,162,Computers/Tablets & Networking,Other Computers & Networking,1,2046,243,538,10632,13
426,246,Toys & Hobbies,Action Figures,1,1456,356,528,2743,0
329,180012,Musical Instruments & Gear,Percussion,1,3106,204,493,3138,0
171,3213,Collectibles,Rocks, Fossils & Minerals,1,1111,316,483,7684,36
37,20416,Baby,Nursery Bedding,1,1359,266,481,8203,18
196,162497,Computers/Tablets & Networking,Monitors, Projectors & Accs,1,4662,194,479,5793,0
272,177731,Health & Beauty,Salon & Spa Equipment,1,1022,330,479,4696,223
233,238,Dolls & Bears,Dolls,1,1220,318,478,3898,0
90,30090,Cameras & Photo,Tripods & Supports,1,941,326,478,5796,53
25,60435,Art,Direct from the Artist,1,1752,248,474,421,36
228,75576,Crafts,Other Crafts,1,2331,218,473,11928,177
224,160706,Crafts,Needlecrafts & Yarn,1,1190,290,466,9663,6
199,18793,Computers/Tablets & Networking,Software,1,1948,241,459,6145,0
104,42428,Cell Phones & Accessories,Other Cell Phones & Accs,1,1812,225,454,10946,2
35,20400,Baby,Feeding,1,1457,255,451,11101,291
394,212,Sports Mem, Cards & Fan Shop,Cards,1,1098,254,451,14223,0
229,45074,Crafts,Wholesale Lots,1,1677,191,449,23174,9
277,31414,Health & Beauty,Vision Care,1,1348,264,445,5925,96
85,64353,Cameras & Photo,Flashes & Flash Accessories,1,1253,218,442,19792,50
313,491,Jewelry & Watches,Loose Diamonds & Gemstones,1,866,272,441,9704,146
464,139973,Video Games & Consoles,Video Games,1,1409,249,426,5335,0
344,20734,Pet Supplies,Bird Supplies,1,2193,212,422,3827,1
193,175698,Computers/Tablets & Networking,Enterprise Networking, Servers,1,2026,212,409,2810,0
350,26696,Pet Supplies,Small Animal Supplies,1,1022,216,398,1404,29
318,40131,Jewelry & Watches,Wholesale Lots,1,989,246,385,2098,225
59,11748,Business & Industrial,Agriculture & Forestry,1,1270,227,373,5068,0
122,41964,Clothing, Shoes & Accessories,Wholesale, Large & Small Lots,1,1714,128,367,5441,27
78,28179,Cameras & Photo,Binoculars & Telescopes,1,1239,177,363,1641,57
486,1466,Everything Else,Weird Stuff,1,1180,192,362,5358,14
309,110633,Jewelry & Watches,Handcrafted, Artisan Jewelry,1,1015,219,351,7030,0
460,93838,Travel,Travel Accessories,1,2561,180,351,11909,99
46,45110,Books,Accessories,1,1167,219,350,2455,4
330,180010,Musical Instruments & Gear,Pianos, Keyboards & Organs,1,2589,119,346,3516,0
153,137,Collectibles,Disneyana,1,937,178,343,11928,0
208,50582,Consumer Electronics,Home Automation,1,875,219,340,2835,14
151,3913,Collectibles,Cultures & Ethnicities,1,1034,186,339,2152,54
31,20394,Baby,Bathing & Grooming,1,1993,173,337,3878,90
155,13877,Collectibles,Historical Memorabilia,1,1213,208,336,15254,0
159,1404,Collectibles,Lamps, Lighting,1,1240,192,335,7389,24
481,19266,Everything Else,Metaphysical,1,1104,179,335,7688,0
109,155240,Clothing, Shoes & Accessories,Cultural & Ethnic Clothing,1,897,204,334,3804,0
430,222,Toys & Hobbies,Diecast & Toy Vehicles,1,865,233,334,1063,0
468,171833,Video Games & Consoles,Replacement Parts & Tools,1,733,218,332,6529,27
177,13849,Collectibles,Tools, Hardware & Locks,1,923,173,331,1915,0
170,1446,Collectibles,Religion & Spirituality,1,886,212,327,4418,0
375,317,Specialty Services,Other Specialty Services,1,1528,170,327,6849,0
439,19169,Toys & Hobbies,Preschool Toys & Pretend Play,1,786,206,322,1905,87
219,163778,Crafts,Glass & Mosaics,1,1760,158,321,7054,22
434,233,Toys & Hobbies,Games,1,1261,193,319,4678,35
249,196,Entertainment Memorabilia,Movie Memorabilia,1,1256,180,317,2002,0
180,597,Collectibles,Vanity, Perfume & Shaving,1,822,181,316,7385,79
41,66698,Baby,Strollers & Accessories,1,829,200,313,3583,20
214,14998,Consumer Electronics,Vintage Electronics,1,1321,187,312,8779,0
26,158658,Art,Art from Dealers & Resellers,1,832,220,311,1899,0
301,31605,Home & Garden,Wholesale Lots,1,925,137,309,8943,0
431,11731,Toys & Hobbies,Educational,1,1274,157,309,5143,32
32,66692,Baby,Car Safety Seats,1,802,155,306,6980,10
172,152,Collectibles,Science Fiction & Horror,1,953,172,303,2471,0
165,14005,Collectibles,Pez, Keychains, Promo Glasses,1,710,214,301,5679,249
179,417,Collectibles,Transportation,1,1197,186,299,7630,0
437,1188,Toys & Hobbies,Models & Kits,1,573,214,295,3428,0
62,159693,Business & Industrial,Fuel & Energy,1,1048,165,292,1474,1
138,34,Collectibles,Advertising,1,1645,161,291,1626,0
152,13777,Collectibles,Decorative Collectibles,1,651,199,289,2432,0
444,436,Toys & Hobbies,Stuffed Animals,1,942,159,289,4865,102
64,177641,Business & Industrial,Heavy Equipment,1,728,152,288,775,0
304,84605,Jewelry & Watches,Children's Jewelry,1,612,172,279,943,0
306,11312,Jewelry & Watches,Ethnic, Regional & Tribal,1,1027,165,278,4267,8
141,66502,Collectibles,Arcade, Jukeboxes & Pinball,1,687,150,277,11610,1
343,177801,Pet Supplies,Backyard Poultry Supplies,1,1045,106,273,2325,1
94,27432,Cameras & Photo,Other Cameras & Photo,1,526,182,270,3776,0
30,20433,Baby,Baby Safety & Health,1,612,176,270,3946,53
29,100223,Baby,Baby Gear,1,768,151,269,2898,3
147,562,Collectibles,Breweriana, Beer,1,550,192,269,9266,0
250,2329,Entertainment Memorabilia,Music Memorabilia,1,577,203,269,1286,0
3,4707,Antiques,Architectural & Garden,1,872,157,264,1601,0
327,16212,Musical Instruments & Gear,Brass,1,1957,114,262,4608,0
322,176985,Music,Records,1,1676,182,258,4550,0
66,41489,Business & Industrial,Heavy Equipment Parts & Accs,1,472,178,258,3955,8
150,63,Collectibles,Comics,1,916,151,258,1147,0
436,180250,Toys & Hobbies,Model Railroads & Trains,1,571,171,253,4403,0
234,1202,Dolls & Bears,Dollhouse Miniatures,1,627,168,249,1006,22
232,386,Dolls & Bears,Bears,1,732,101,248,6422,20
383,36274,Sporting Goods,Indoor Games,1,685,155,248,4048,65
222,116652,Crafts,Kids' Crafts,1,558,143,245,11747,5
39,20422,Baby,Nursery Furniture,1,936,124,244,272,3
470,38583,Video Games & Consoles,Video Gaming Merchandise,1,2671,120,244,31509,0
156,907,Collectibles,Holiday & Seasonal,1,1256,146,240,2252,33
227,3122,Crafts,Stamping & Embossing,1,580,153,239,7509,85
163,124,Collectibles,Paper,1,1167,142,231,1966,74
157,13905,Collectibles,Kitchen & Home,1,687,148,230,7849,0
101,146492,Cell Phones & Accessories,Phone Cards & SIM Cards,1,1512,117,230,13324,0
487,88433,Everything Else,Every Other Thing,1,919,114,224,2318,0
133,83274,Coins & Paper Money,Publications & Supplies,1,575,127,222,7240,0
349,1285,Pet Supplies,Reptile Supplies,1,712,131,220,10335,5
91,21162,Cameras & Photo,Video Production & Editing,1,511,110,213,1380,0
321,176984,Music,CDs,1,926,124,208,7072,124
139,1335,Collectibles,Animals,1,1064,138,206,3134,0
173,412,Collectibles,Science & Medicine (1930-Now),1,555,123,206,1503,4
338,180008,Musical Instruments & Gear,Equipment,1,671,102,205,4400,3
54,171243,Books,Nonfiction,1,569,120,202,5891,0
65,177647,Business & Industrial,Heavy Equipment Attachments,1,671,108,200,2080,0
315,48579,Jewelry & Watches,Vintage & Antique Jewelry,1,705,118,199,1784,0
373,47119,Specialty Services,Restoration & Repair,1,868,111,196,1356,0
75,11759,Business & Industrial,Websites & Businesses for Sale,1,1108,96,190,714,0
12,37965,Antiques,Maritime,1,465,108,189,1331,0
131,3412,Coins & Paper Money,Paper Money: US,1,571,68,189,10341,0
333,175696,Musical Instruments & Gear,Karaoke Entertainment,1,536,103,186,1721,33
372,20943,Specialty Services,Printing & Personalization,1,702,75,185,4901,2
478,88739,Everything Else,Funeral & Cemetery,1,850,115,185,6201,25
43,1261,Baby,Other Baby,1,977,65,183,2214,12
317,98863,Jewelry & Watches,Other Jewelry & Watches,1,1181,76,183,3292,12
256,172009,Gift Cards & Coupons,Gift Cards,1,1198,48,180,44369,93
146,29797,Collectibles,Bottles & Insulators,1,609,86,179,2162,0
429,19016,Toys & Hobbies,Classic Toys,1,1545,82,179,7411,0
76,26261,Business & Industrial,Other Business & Industrial,1,567,91,178,5463,0
355,50693,Pottery & Glass,Glass,1,312,88,177,1022,0
129,256,Coins & Paper Money,Coins: World,1,923,88,174,4363,0
440,2613,Toys & Hobbies,Puzzles,1,1195,105,172,6895,19
220,71183,Crafts,Handcrafted & Finished Pieces,1,945,88,170,3964,0
52,171228,Books,Fiction & Literature,1,768,97,169,3590,21
144,3265,Collectibles,Barware,1,897,75,168,2560,0
449,40149,Toys & Hobbies,Wholesale Lots,1,494,99,167,8966,3
40,37631,Baby,Potty Training,1,629,77,161,2282,46
210,3286,Consumer Electronics,Home Telephones & Accessories,1,373,96,159,10941,7
455,16123,Travel,Lodging,1,734,77,159,646,0
167,39507,Collectibles,Pinbacks, Bobbles, Lunchboxes,1,426,103,158,610,0
480,102480,Everything Else,Information Products,1,723,71,158,16815,0
427,49019,Toys & Hobbies,Beanbag Plush,1,667,74,156,515,0
341,308,Musical Instruments & Gear,Other Musical Instruments,1,605,81,156,4316,0
251,1424,Entertainment Memorabilia,Television Memorabilia,1,570,86,152,1370,0
149,397,Collectibles,Clocks,1,319,100,151,5896,0
36,117388,Baby,Keepsakes & Baby Announcements,1,618,85,150,1280,29
148,898,Collectibles,Casino,1,1165,73,148,3500,0
143,66503,Collectibles,Banks, Registers & Vending,1,444,82,147,1276,0
182,45058,Collectibles,Wholesale Lots,1,1033,66,146,14223,11
8,20091,Antiques,Furniture,1,569,87,145,3919,0
392,51,Sports Mem, Cards & Fan Shop,Autographs-Original,1,364,95,144,4443,49
44,48757,Baby,Wholesale Lots,1,1083,38,142,935,12
160,940,Collectibles,Linens & Textiles (1930-Now),1,685,86,141,2217,0
374,47104,Specialty Services,Web & Computer Services,1,360,65,140,927,0
197,86722,Computers/Tablets & Networking,Power Protection, Distribution,1,478,67,137,2696,0
103,45065,Cell Phones & Accessories,Wholesale Lots,1,825,56,137,6044,5
348,63512,Pet Supplies,Horse Supplies,1,390,68,136,746,0
55,2228,Books,Textbooks, Education,1,510,77,135,2104,23
47,29223,Books,Antiquarian & Collectible,1,410,68,134,888,0
15,100927,Antiques,Periods & Styles,1,353,77,134,649,0
215,61494,Consumer Electronics,Wholesale Lots,1,699,84,132,3799,30
351,116391,Pet Supplies,Pet Memorials & Urns,1,1351,50,131,12286,19
279,40965,Health & Beauty,Wholesale Lots,1,613,76,130,967,21
132,3411,Coins & Paper Money,Paper Money: World,1,395,76,130,11354,0
4,20082,Antiques,Asian Antiques,1,285,67,128,412,0
324,52473,Music,Storage & Media Accessories,1,403,73,128,3681,64
332,47043,Musical Instruments & Gear,Instruction Books, CDs & Video,1,759,64,125,4505,35
386,159134,Sporting Goods,Tennis & Racquet Sports,1,485,62,125,2572,61
21,20096,Antiques,Silver,1,1019,62,125,3408,0
174,113,Collectibles,Sewing (1930-Now),1,685,68,124,1629,0
16,1217,Antiques,Primitives,1,286,74,122,807,0
186,180235,Computers/Tablets & Networking,Tablet & eBook Reader Parts,1,357,65,121,4953,69
339,181162,Musical Instruments & Gear,Vintage Musical Instruments,1,237,89,121,704,0
457,173520,Travel,Luggage Accessories,1,597,65,118,1914,44
169,29832,Collectibles,Radio, Phonograph, TV, Phone,1,294,79,118,941,0
83,150044,Cameras & Photo,Digital Photo Frames,1,572,38,116,1462,21
201,11189,Computers/Tablets & Networking,Vintage Computing,1,1032,61,114,1106,0
471,187,Video Games & Consoles,Other Video Games & Consoles,1,618,51,111,1197,0
401,261,Stamps,United States,1,327,61,110,33188,0
442,19192,Toys & Hobbies,Robots, Monsters & Space Toys,1,357,66,109,898,0
57,268,Books,Other Books,1,287,58,109,1763,0
443,2616,Toys & Hobbies,Slot Cars,1,183,78,108,2227,0
6,20086,Antiques,Decorative Arts,1,523,59,107,947,0
2,37903,Antiques,Antiquities,1,418,41,97,734,0
126,3377,Coins & Paper Money,Coins: Canada,1,1642,39,97,9116,0
398,50123,Sports Mem, Cards & Fan Shop,Vintage Sports Memorabilia,1,328,72,96,1326,0
448,717,Toys & Hobbies,Vintage & Antique Toys,1,258,65,93,2062,0
472,48749,Video Games & Consoles,Wholesale Lots,1,750,43,93,5161,0
356,18875,Pottery & Glass,Pottery & China,1,266,66,92,203,0
325,31608,Music,Wholesale Lots,1,1677,34,90,4550,0
10,2218,Antiques,Linens & Textiles (Pre-1930),1,281,47,89,798,0
412,181420,Stamps,Worldwide,1,346,37,88,3548,0
353,301,Pet Supplies,Other Pet Supplies,1,286,43,87,1245,7
479,20925,Everything Else,Genealogy,1,353,37,87,2400,0
484,102545,Everything Else,Religious Products & Supplies,1,338,52,85,2964,0
27,52524,Art,Wholesale Lots,1,272,58,85,265,5
92,3326,Cameras & Photo,Vintage Movie & Photography,1,234,55,84,370,0
247,57,Entertainment Memorabilia,Autographs-Original,1,278,45,83,5007,0
51,11104,Books,Cookbooks,1,475,44,81,1412,0
98,180899,Cell Phones & Accessories,Smart Watch Accessories,1,1325,26,80,1591,1
89,162047,Cameras & Photo,Replacement Parts & Tools,1,271,48,78,1078,9
56,29399,Books,Wholesale & Bulk Lots,1,493,26,78,3645,0
475,3143,Everything Else,Career Development & Education,1,410,41,78,934,0
166,14277,Collectibles,Photographic Images,1,255,40,77,444,0
245,31606,DVDs & Movies,Wholesale Lots,1,369,23,76,867,0
396,50116,Sports Mem, Cards & Fan Shop,Game Used Memorabilia,1,325,38,75,1230,0
11,37958,Antiques,Maps, Atlases & Globes,1,709,27,74,1494,0
127,4733,Coins & Paper Money,Coins: Ancient,1,313,35,73,2703,0
454,16078,Travel,Cruises,1,650,1,73,14,0
361,12605,Real Estate,Residential,1,197,16,71,0,0
445,2631,Toys & Hobbies,Toy Soldiers,1,155,49,70,685,0
9,163008,Antiques,Home & Hearth,1,189,39,70,484,0
161,1430,Collectibles,Metalware,1,241,41,69,1375,0
175,165800,Collectibles,Souvenirs & Travel Memorabilia,1,175,47,68,545,2
48,29792,Books,Audiobooks,1,213,39,68,1079,22
19,20094,Antiques,Science & Medicine (Pre-1930),1,306,33,67,514,0
181,69851,Collectibles,Vintage, Retro, Mid-Century,1,269,36,67,278,0
253,45101,Entertainment Memorabilia,Video Game Memorabilia,1,174,40,67,413,0
435,771,Toys & Hobbies,Marbles,1,167,29,64,1476,0
461,29578,Travel,Vacation Packages,1,411,11,64,16,0
231,50253,Dolls & Bears,Bear Making Supplies,1,611,24,63,6422,5
130,3452,Coins & Paper Money,Exonumia,1,196,38,62,4340,0
334,180015,Musical Instruments & Gear,Sheet Music & Song Books,1,171,35,62,1475,32
415,181421,Stamps,Publications & Supplies,1,227,35,59,5671,0
168,914,Collectibles,Postcards,1,152,32,59,1143,0
23,12,Antiques,Other Antiques,1,254,35,58,1012,0
53,280,Books,Magazine Back Issues,1,350,33,58,828,0
13,163091,Antiques,Mercantile, Trades & Factories,1,235,32,57,513,0
359,15841,Real Estate,Land,1,138,34,57,0,0
366,50343,Specialty Services,Custom Clothing & Jewelry,1,189,31,56,1546,0
469,156595,Video Games & Consoles,Strategy Guides & Cheats,1,253,27,54,1992,0
202,159260,Computers/Tablets & Networking,Wholesale Lots,1,125,29,54,1663,2
135,179197,Coins & Paper Money,Virtual Currency,1,288,23,53,1969,0
458,164803,Travel,Maps,1,208,21,52,564,8
18,37978,Antiques,Rugs & Carpets,1,82,40,51,9,0
254,2312,Entertainment Memorabilia,Other Entertainment Mem,1,213,29,51,216,0
257,172036,Gift Cards & Coupons,eBay Gift Cards,1,51,51,51,392,392
371,50355,Specialty Services,Media Editing & Duplication,1,449,14,50,1727,0
368,47131,Specialty Services,Graphic & Logo Design,1,329,19,48,354,0
142,14429,Collectibles,Autographs,1,232,28,46,532,0
5,2195,Antiques,Books & Manuscripts,1,227,24,45,269,0
477,20924,Everything Else,eBay User Tools,1,240,20,45,512,0
399,56080,Sports Mem, Cards & Fan Shop,Wholesale Lots,1,434,15,45,2163,0
409,4742,Stamps,Europe,1,136,29,44,967,0
323,618,Music,Other Formats,1,266,27,44,516,0
88,4684,Cameras & Photo,Manuals & Guides,1,292,15,43,698,0
352,48760,Pet Supplies,Wholesale Lots,1,152,15,42,416,0
462,1310,Travel,Other Travel,1,294,18,42,597,0
433,19077,Toys & Hobbies,Fast Food & Cereal Premiums,1,126,28,42,1325,0
7,2207,Antiques,Ethnographic,1,277,25,41,111,0
14,37974,Antiques,Musical Instruments (Pre-1930),1,145,22,40,0,0
403,3499,Stamps,Great Britain,1,80,27,40,1125,0
405,181416,Stamps,Asia,1,118,27,39,719,0
413,4752,Stamps,Topical Stamps,1,191,26,38,766,0
